country,year,co2,gdp,population,co2_per_capita,gdp_per_capita,co2_intensity_per_gdp
Argentina,2022,204.081,854914301952.0,45407904.0,4.494,18827.43369859133,0.0002387151548804693
Finland,2022,36.367,226154840064.0,5569299.0,6.53,40607.4157742294,0.00016080575586933463
Cape Verde,2022,0.555,4251154688.0,519750.0,1.068,8179.229798941799,0.0001305527652443778
Brazil,2022,483.841,3187413090304.0,210306411.0,2.301,15156.043389965891,0.0001517973937773637
Ecuador,2022,40.522,175028879360.0,17823900.0,2.273,9819.897966213905,0.0002315160797930621
El Salvador,2022,7.8,59270934528.0,6280316.0,1.242,9437.572015166115,0.00013159907232971374
Egypt,2022,271.169,1460427423744.0,112618251.0,2.408,12967.946232302967,0.00018567783348303756
Benin,2022,5.792,33290362880.0,13759507.0,0.421,2419.444452479293,0.00017398428550863544
Canada,2022,550.612,1761295597568.0,38821260.0,14.183,45369.35683097354,0.00031261759852252284
Vietnam,2022,297.634,833803845632.0,99680656.0,2.986,8364.750786070268,0.0003569592555361768
Bulgaria,2022,46.966,138390159360.0,6825863.0,6.881,20274.382793794717,0.0003393738414436349
Equatorial Guinea,2022,6.826,20191379456.0,1803550.0,3.785,11195.353306534334,0.0003380650645922862
Algeria,2022,184.558,595820019712.0,45477391.0,4.058,13101.455615868554,0.00030975461363183017
Estonia,2022,11.757,39999856640.0,1350092.0,8.708,29627.50437747946,0.0002939260534309755
Albania,2022,5.173,36171005952.0,2827615.0,1.83,12792.054771247147,0.00014301509907865777
Eswatini,2022,1.08,9594910720.0,1218921.0,0.886,7871.642805399201,0.0001125596716339222
Cameroon,2022,10.046,82727796736.0,27632771.0,0.364,2993.829201421747,0.00012143439564888546
Burkina Faso,2022,6.374,37320441856.0,22509037.0,0.283,1658.0203700407085,0.00017079111829902552
Ethiopia,2022,15.157,269977223168.0,125384285.0,0.121,2153.1982510248395,5.614177308049495e-05
Afghanistan,2022,10.558,53303472128.0,40578846.0,0.26,1313.5778215082805,0.00019807340082174393
Cambodia,2022,19.609,65136594944.0,17201717.0,1.14,3786.633331079682,0.000301044290338764
Angola,2022,20.25,158346248192.0,35635028.0,0.568,4443.556160303845,0.00012788430563537076
Armenia,2022,7.165,39721734144.0,2880883.0,2.487,13788.041424799272,0.00018037983875591391
Dominica,2022,0.156,675097984.0,66850.0,2.338,10098.698339566194,0.00023107756754906856
Dominican Republic,2022,30.431,191182372864.0,11230734.0,2.71,17023.14139610109,0.00015917262425468209
Costa Rica,2022,7.847,80345899008.0,5081765.0,1.544,15810.628592231242,9.766522121083839e-05
Belgium,2022,89.002,489678405632.0,11641813.0,7.645,42062.040133439696,0.00018175602390538376
Comoros,2022,0.451,1682077056.0,834192.0,0.541,2016.4147534380575,0.00026812089160319655
Cote d'Ivoire,2022,13.644,121472000000.0,30395003.0,0.449,3996.4463895594945,0.00011232218124341412
Belarus,2022,59.384,175773810688.0,9173241.0,6.474,19161.58211563394,0.00033784327578473625
Yemen,2022,10.296,60852994048.0,38222880.0,0.269,1592.0567484187482,0.0001691946330837667
Croatia,2022,17.608,102284648448.0,3907031.0,4.507,26179.635751034482,0.00017214704520348081
Zambia,2022,7.522,68469604352.0,20152934.0,0.373,3397.5005501432197,0.00010985896692683727
Barbados,2022,1.143,3408005888.0,282324.0,4.05,12071.258157294456,0.00033538674449614097
Cuba,2022,21.882,84154974208.0,11059821.0,1.979,7609.071992033144,0.00026002028051147377
Bolivia,2022,22.378,78165311488.0,12077155.0,1.853,6472.1626482395895,0.00028629067771879203
Colombia,2022,98.293,742716997632.0,51737944.0,1.9,14355.363592182945,0.00013234246733733975
Bangladesh,2022,113.863,858143916032.0,169384890.0,0.672,5066.236522230525,0.00013268520334735331
Central African Republic,2022,0.271,3752056576.0,5098038.0,0.053,735.980503872274,7.222705588541744e-05
Cyprus,2022,7.198,34255009792.0,1331376.0,5.406,25729.02755645287,0.00021012984797572702
China,2022,11350.538,26966017179648.0,1425179562.0,7.964,18921.136605275005,0.0004209200759749781
Bahrain,2022,35.652,58769760256.0,1533459.0,23.249,38324.96353407558,0.0006066385134923223
Democratic Republic of Congo,2022,4.631,91314987008.0,102396974.0,0.045,891.7742726264547,5.071456670737175e-05
Bosnia and Herzegovina,2022,20.963,47069138944.0,3204805.0,6.541,14687.052392891299,0.00044536612460534925
Azerbaijan,2022,40.391,175370551296.0,10295307.0,3.923,17034.02834864468,0.00023031803060153392
Denmark,2022,28.432,299429003264.0,5902898.0,4.817,50725.76271248461,9.495406153067987e-05
Chile,2022,82.537,448338100224.0,19553032.0,4.221,22929.33905207131,0.0001840954403802903
Djibouti,2022,0.494,3395681536.0,1137100.0,0.435,2986.264652185384,0.000145478895698186
Austria,2022,61.489,398815395840.0,9064679.0,6.783,43996.63748048883,0.00015417910301704764
Botswana,2022,6.596,39293968384.0,2439895.0,2.703,16104.778436776993,0.00016786291309497277
Chad,2022,3.005,24118011904.0,18455319.0,0.163,1306.8325670230897,0.00012459567612625722
Congo,2022,8.111,23679010816.0,6035107.0,1.344,3923.5444899319928,0.0003425396467372432
Australia,2022,384.362,1344251494400.0,26200987.0,14.67,51305.376182965934,0.00028593012661783064
Czechia,2022,95.108,342966829056.0,10673216.0,8.911,32133.410310069616,0.0002773096169731058
Burundi,2022,0.707,9177076736.0,13321101.0,0.053,688.9127810081163,7.703978296558944e-05
Jordan,2022,20.255,99281829888.0,11256268.0,1.799,8820.137357070746,0.00020401517601810622
Gabon,2022,5.835,36035293184.0,2430752.0,2.4,14824.751016969234,0.00016192458793677287
United Kingdom,2022,313.835,2615230595072.0,68179315.0,4.603,38358.123648968896,0.0001200028022734874
Saint Lucia,2022,0.49,1749086208.0,178794.0,2.742,9782.689620457062,0.0002801462831041888
Rwanda,2022,1.541,28466253824.0,13651026.0,0.113,2085.28310062555,5.413427455286643e-05
Russia,2022,1802.19,3731440795648.0,145579890.0,12.379,25631.56762687484,0.0004829742983198083
Romania,2022,72.993,504741658624.0,19166776.0,3.808,26334.19718704909,0.0001446145741149832
Qatar,2022,106.152,381778100224.0,2892465.0,36.699,131990.5686755069,0.00027804633093862015
Portugal,2022,40.687,295712915456.0,10417075.0,3.906,28387.32710055366,0.00013758952644073448
Poland,2022,315.042,1231021277184.0,38385734.0,8.207,32069.76000990368,0.0002559192158893212
Philippines,2022,144.898,1014811000832.0,113964342.0,1.271,8904.636160949362,0.00014278323735277242
Peru,2022,54.793,341677637632.0,33475435.0,1.637,10206.816957927507,0.0001603646067671955
Paraguay,2022,8.107,65127632896.0,6760461.0,1.199,9633.608254821676,0.00012447865275474972
Panama,2022,11.356,94762123264.0,4400772.0,2.58,21533.068121684104,0.00011983690960958164
Palestine,2022,3.516,24076503040.0,5305274.0,0.663,4538.220465144685,0.00014603449654456132
Pakistan,2022,223.834,1318834929664.0,243700667.0,0.918,5411.700123348452,0.0001697210128162334
Oman,2022,76.606,177355014144.0,4730227.0,16.195,37493.9752667261,0.00043193591322882605
Norway,2022,40.808,482328444928.0,5456795.0,7.478,88390.42788449996,8.460624793980718e-05
North Macedonia,2022,7.127,28770254848.0,1840236.0,3.873,15634.002838766331,0.0002477211285632891
United States,2022,5078.871,19493170446336.0,341534041.0,14.871,57075.33688080012,0.000260546175081265
North Korea,2022,56.192,40488849408.0,26328842.0,2.134,1537.813528145294,0.0013878388944512038
Nigeria,2022,131.568,1134448607232.0,223150906.0,0.59,5083.7732526705495,0.00011597528452260133
Niger,2022,2.697,24776755200.0,25311977.0,0.107,978.8549981694437,0.00010885202595051673
Nicaragua,2022,5.296,32764782592.0,6730661.0,0.787,4867.988833786161,0.00016163696447944983
New Zealand,2022,31.61,200602763264.0,5131733.0,6.16,39090.647012227644,0.00015757509759922983
Sao Tome and Principe,2022,0.16,825238400.0,226313.0,0.706,3646.447177139625,0.00019388336752143383
Netherlands,2022,127.241,879609118720.0,17904422.0,7.107,49128.03768365156,0.00014465629936301713
Saudi Arabia,2022,723.331,1823886278656.0,32175352.0,22.481,56685.822074487325,0.00039658777439403404
Serbia,2022,43.517,116834639872.0,6791218.0,6.408,17203.782866637473,0.0003724665907959808
Uganda,2022,5.638,101995421696.0,47312718.0,0.119,2155.771767244486,5.527699093008512e-05
Turkmenistan,2022,64.154,97502945280.0,7230198.0,8.873,13485.51523485249,0.000657969867635982
Turkey,2022,437.305,2385996414976.0,87058470.0,5.023,27406.826871365876,0.0001832798227420634
Tunisia,2022,31.948,129457963008.0,12119336.0,2.636,10681.93529810544,0.0002467828108652207
Trinidad and Tobago,2022,36.306,37513383936.0,1495922.0,24.27,25077.098896867617,0.0009678145821752613
Togo,2022,2.682,14265659392.0,9089742.0,0.295,1569.424015775145,0.00018800392791545488
Thailand,2022,272.573,1124143726592.0,71735320.0,3.8,15670.71460184467,0.00024247166403387172
Tanzania,2022,17.736,198220414976.0,64711821.0,0.274,3063.125282411694,8.947615210142421e-05
Tajikistan,2022,8.966,50544009216.0,10182229.0,0.881,4963.943476030641,0.00017738996448983237
Taiwan,2022,273.669,1247874383872.0,23420107.0,11.685,53282.1811562176,0.00021930813192177156
United Arab Emirates,2022,225.977,779701518336.0,10242085.0,22.064,76127.22588574495,0.00028982500955271806
Syria,2022,25.314,52353138688.0,22462170.0,1.127,2330.724889358419,0.0004835240185093676
Switzerland,2022,32.819,559384952832.0,8792180.0,3.733,63623.009632650836,5.866979409054024e-05
Sweden,2022,37.474,494214545408.0,10487333.0,3.573,47124.90252841213,7.582536845220378e-05
Sri Lanka,2022,19.903,254748606464.0,22834964.0,0.872,11156.076552781078,7.812800343154225e-05
Spain,2022,234.657,1625139970048.0,47828386.0,4.906,33978.56599317401,0.000144391870438747
South Korea,2022,602.092,2137558614016.0,51782514.0,11.627,41279.54494476649,0.00028167274387334916
South Africa,2022,405.312,723559317504.0,62378419.0,6.498,11599.513567408625,0.0005601641637318275
Slovenia,2022,12.701,69385347072.0,2115230.0,6.005,32802.74347092278,0.0001830501760958317
Slovakia,2022,31.55,150360424448.0,5473194.0,5.765,27472.153270649644,0.00020982914963046752
Singapore,2022,47.873,461801127936.0,5649886.0,8.473,81736.36210288136,0.00010366583601466347
Sierra Leone,2022,1.278,11681270784.0,8276808.0,0.154,1411.3255718871333,0.00010940590485672967
Seychelles,2022,0.554,3053368064.0,125532.0,4.411,24323.424019373546,0.00018143898422591222
Senegal,2022,12.275,51913994240.0,17651099.0,0.695,2941.119657195283,0.0002364487683851159
Nepal,2022,16.089,95965913088.0,29715434.0,0.541,3229.497273639012,0.00016765327898507577
Namibia,2022,4.085,21858732032.0,2889668.0,1.414,7564.44409253935,0.00018688183715413048
Myanmar,2022,29.533,291025092608.0,53756790.0,0.549,5413.7364341881275,0.00010147922206756191
Japan,2022,1032.687,4774494732288.0,124997586.0,8.262,38196.695512887745,0.00021629241582702988
Jamaica,2022,7.137,20019224576.0,2839151.0,2.514,7051.130628839396,0.00035650731490150596
Italy,2022,340.672,2136009342976.0,59619106.0,5.714,35827.59766602337,0.00015948993908676353
Israel,2022,60.946,336722558976.0,9103144.0,6.695,36989.6992704938,0.0001809976741247798
Ireland,2022,36.711,308390920192.0,5110013.0,7.184,60350.32008568275,0.00011904046972960238
Iraq,2022,171.279,527639314432.0,44070556.0,3.886,11972.603986026408,0.0003246137945281439
Iran,2022,800.747,1572209033216.0,89524247.0,8.944,17561.823594182257,0.0005093133184472604
Indonesia,2022,737.073,3500093472768.0,278830529.0,2.643,12552.762731257451,0.00021058666168052254
India,2022,2831.166,10476248367104.0,1425423212.0,1.986,7349.570484687743,0.00027024617026931305
Iceland,2022,3.613,16019539968.0,380368.0,9.499,42115.8982038447,0.00022553706331250375
Hungary,2022,44.843,285385228288.0,9684306.0,4.63,29468.836309798553,0.00015713146846810916
Hong Kong,2022,31.532,356690493440.0,7465914.0,4.223,47775.86420631151,8.840157105365661e-05
Honduras,2022,10.482,49738256384.0,10463881.0,1.002,4753.327793387559,0.00021074321381663654
Venezuela,2022,87.515,149682061312.0,28213016.0,3.102,5305.42574079992,0.0005846726002629142
Haiti,2022,3.381,17550917632.0,11503604.0,0.294,1525.6886130642188,0.00019263950016126425
Guinea-Bissau,2022,0.309,3259313920.0,2105537.0,0.147,1547.9727594433155,9.48052282119545e-05
Guinea,2022,4.194,23678257152.0,14055137.0,0.298,1684.6692530994185,0.00017712452285136837
Guatemala,2022,19.114,146224644096.0,17847877.0,1.071,8192.831231187889,0.00013071667992880324
Greece,2022,58.08,263892680704.0,10412481.0,5.578,25343.881127274086,0.00022008946911697972
Ghana,2022,20.287,145431871488.0,33149151.0,0.612,4387.197472659254,0.00013949486995134996
Germany,2022,671.472,3909612732416.0,84086228.0,7.986,46495.280207075055,0.00017174898025898704
Georgia,2022,11.527,70528606208.0,3794783.0,3.038,18585.675704776793,0.00016343722951230676
Gambia,2022,0.737,4656793600.0,2636473.0,0.28,1766.2967153466013,0.00015826340252657965
Ukraine,2022,141.126,309166669824.0,41048767.0,3.438,7531.691995133496,0.000456472232535089
Kazakhstan,2022,254.414,503634067456.0,20034612.0,12.699,25138.199205255383,0.000505156454735316
Kenya,2022,21.397,190362157056.0,54252456.0,0.394,3508.8210026104625,0.00011240154204443855
Uzbekistan,2022,125.039,393572450304.0,34938955.0,3.579,11264.574178134406,0.0003177026235027843
Mozambique,2022,8.358,31441725440.0,32656240.0,0.256,962.8091121329338,0.0002658251060664437
Morocco,2022,69.506,311654973440.0,37329069.0,1.862,8348.854707305987,0.0002230222711763698
Montenegro,2022,2.391,12774400000.0,614650.0,3.889,20783.209956886032,0.00018717121743486975
Mongolia,2022,43.415,44809465856.0,3386015.0,12.822,13233.68793581836,0.000968880105366994
Moldova,2022,5.79,23827554304.0,3039987.0,1.905,7838.044802165273,0.00024299598381475584
Mexico,2022,465.336,2033437638656.0,128613113.0,3.618,15810.500121056863,0.00022884203142200304
Mauritius,2022,3.928,26988574720.0,1276134.0,3.078,21148.699682008315,0.00014554306927105486
Uruguay,2022,7.82,69066227712.0,3390913.0,2.306,20368.032949238153,0.00011322465782565541
Mauritania,2022,4.578,15674545152.0,4875645.0,0.939,3214.8659617342937,0.00029206589126548713
Malta,2022,1.774,18295134208.0,528194.0,3.358,34637.148865757656,9.69656729396538e-05
Mali,2022,6.988,30551085056.0,23072639.0,0.303,1324.126167622178,0.00022873164691830186
France,2022,293.502,2671568748544.0,66277412.0,4.428,40308.887567064325,0.0001098612941029341
Malaysia,2022,285.448,877584187392.0,34695494.0,8.227,25293.895149381646,0.0003252656600938684
Madagascar,2022,4.309,38602186752.0,30437263.0,0.142,1268.2542038027532,0.00011162580057143391
Luxembourg,2022,7.277,36128358400.0,653316.0,11.138,55299.97489729319,0.00020142072106990616
Lithuania,2022,12.857,84814258176.0,2816922.0,4.564,30108.84155684822,0.00015159007785365693
Libya,2022,57.546,91444477952.0,7223804.0,7.966,12658.770635526656,0.0006292998909152983
Liberia,2022,0.792,4231560960.0,5373296.0,0.147,787.5168164940104,0.00018716497469529545
Lesotho,2022,3.833,4761723392.0,2286112.0,1.676,2082.8915608684088,0.0008049606590839959
Lebanon,2022,18.922,48741707776.0,5744494.0,3.294,8484.943630544309,0.0003882096229980073
Latvia,2022,6.62,51248480256.0,1881058.0,3.519,27244.497647600445,0.000129174562190553
Laos,2022,23.436,54953902080.0,7559007.0,3.1,7269.989574027382,0.00042646653127347857
Kyrgyzstan,2022,10.032,31703001088.0,6955792.0,1.442,4557.784517995938,0.00031643691939931966
Kuwait,2022,97.461,218961231872.0,4589514.0,21.235,47709.02362908142,0.0004451061914785609
Malawi,2022,1.748,26465351680.0,20568731.0,0.085,1286.6788758139721,6.604862165202107e-05
Zimbabwe,2022,10.425,25901586432.0,16069061.0,0.649,1611.8917236047582,0.0004024849994176604
